;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/22/2013 7:11:50 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1459 :: 		
0x0262	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x0264	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x0266	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x0268	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x026A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x026C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x026E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x0270	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x0272	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x0274	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x0276	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0278	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x027A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x027C	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x027E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x0280	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x0282	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x0284	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x0286	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0288	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x028A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x028C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x028E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x0290	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x0292	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x0294	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x0296	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0298	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x029A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x029C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x029E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x02A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x02A2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x02A4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x02A6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x02A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x02AA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x02AC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x02AE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x02B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x02B2	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x02B4	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x02B6	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x02B8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x02BA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x02BC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x02BE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x02C0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x02C2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x02C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x02C6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x02C8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x02CA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x02CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x02CE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x02D0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x02D2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x02D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x02D6	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x02D8	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x02DA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x02DC	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x02DE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x02E0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x02E2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x02E4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x02E6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x02E8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x02EA	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x02EC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x02EE	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x02F0	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x02F2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x02F4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x02F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x02F8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x02FA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x02FC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x02FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x0300	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x0302	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x0304	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0306	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0308	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x030A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x030C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x030E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x0310	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x0312	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x0314	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0316	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0318	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x031A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x031C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x031E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x0320	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x0322	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x0324	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x0326	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0328	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x032A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x032C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x032E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x0330	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x0332	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0334	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0336	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0338	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x033A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x033C	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x033E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0340	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0342	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0344	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0346	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0348	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x034A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x034C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x034E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0350	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0352	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0354	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0356	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0358	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x035A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x035C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x035E	0x0012      	RETURN      0
; end of _Div_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0360	0x0EA0      	MOVLW       160
0x0362	0x6E00      	MOVWF       R0 
0x0364	0x0E0F      	MOVLW       15
0x0366	0x6E01      	MOVWF       R1 
0x0368	0x0E00      	MOVLW       0
0x036A	0x6E02      	MOVWF       R2 
0x036C	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x036E	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x0370	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x0372	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0374	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0376	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0378	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x037A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x037C	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x037E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x0380	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x0382	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0384	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0386	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0388	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x038A	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x038C	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x038E	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x0390	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x0392	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0394	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0396	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0398	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x039A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x039C	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x039E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x03A0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x03A2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x03A4	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x03A6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x03A8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x03AA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x03AC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x03AE	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x03B0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x03B2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x03B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x03B6	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x03B8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x03BA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x03BC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x03BE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x03C0	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Sound_Play:
;__Lib_Sound.c,26 :: 		
;__Lib_Sound.c,30 :: 		
0x03C2	0xDFCE      	RCALL       _Get_Fosc_kHz
0x03C4	0x0EE8      	MOVLW       232
0x03C6	0x6E04      	MOVWF       R4 
0x03C8	0x0E03      	MOVLW       3
0x03CA	0x6E05      	MOVWF       R5 
0x03CC	0x0E00      	MOVLW       0
0x03CE	0x6E06      	MOVWF       R6 
0x03D0	0x6E07      	MOVWF       R7 
0x03D2	0xDFCE      	RCALL       _Mul_32x32_U
0x03D4	0xF028C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x03D8	0xF029C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x03DC	0xF02AC002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x03E0	0xF02BC003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,31 :: 		
0x03E4	0xF004C020  	MOVFF       FARG_Sound_Play_freq_in_hz, R4
0x03E8	0xF005C021  	MOVFF       FARG_Sound_Play_freq_in_hz+1, R5
0x03EC	0x0E00      	MOVLW       0
0x03EE	0x6E06      	MOVWF       R6 
0x03F0	0x6E07      	MOVWF       R7 
0x03F2	0xDE40      	RCALL       _Div_32x32_U
0x03F4	0xF028C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x03F8	0xF029C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x03FC	0xF02AC002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x0400	0xF02BC003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x0404	0xF005C000  	MOVFF       R0, R5
0x0408	0xF006C001  	MOVFF       R1, R6
0x040C	0xF007C002  	MOVFF       R2, R7
0x0410	0xF008C003  	MOVFF       R3, R8
0x0414	0x3208      	RRCF        R8, 1 
0x0416	0x3207      	RRCF        R7, 1 
0x0418	0x3206      	RRCF        R6, 1 
0x041A	0x3205      	RRCF        R5, 1 
0x041C	0x9E08      	BCF         R8, 7 
0x041E	0x3208      	RRCF        R8, 1 
0x0420	0x3207      	RRCF        R7, 1 
0x0422	0x3206      	RRCF        R6, 1 
0x0424	0x3205      	RRCF        R5, 1 
0x0426	0x9E08      	BCF         R8, 7 
0x0428	0xF000C005  	MOVFF       R5, R0
0x042C	0xF001C006  	MOVFF       R6, R1
0x0430	0xF002C007  	MOVFF       R7, R2
0x0434	0xF003C008  	MOVFF       R8, R3
0x0438	0x3203      	RRCF        R3, 1 
0x043A	0x3202      	RRCF        R2, 1 
0x043C	0x3201      	RRCF        R1, 1 
0x043E	0x3200      	RRCF        R0, 1 
0x0440	0x9E03      	BCF         R3, 7 
0x0442	0xF024C000  	MOVFF       R0, Sound_Play_nc_L0
0x0446	0xF025C001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,35 :: 		
0x044A	0xDF8A      	RCALL       _Get_Fosc_kHz
0x044C	0xF004C022  	MOVFF       FARG_Sound_Play_duration_ms, R4
0x0450	0xF005C023  	MOVFF       FARG_Sound_Play_duration_ms+1, R5
0x0454	0x0E00      	MOVLW       0
0x0456	0x6E06      	MOVWF       R6 
0x0458	0x6E07      	MOVWF       R7 
0x045A	0xDF8A      	RCALL       _Mul_32x32_U
0x045C	0xF009C024  	MOVFF       Sound_Play_nc_L0, R9
0x0460	0xF00AC025  	MOVFF       Sound_Play_nc_L0+1, R10
0x0464	0x0E00      	MOVLW       0
0x0466	0x6E0B      	MOVWF       R11 
0x0468	0x6E0C      	MOVWF       R12 
0x046A	0x0E03      	MOVLW       3
0x046C	0x6E08      	MOVWF       R8 
0x046E	0xF004C009  	MOVFF       R9, R4
0x0472	0xF005C00A  	MOVFF       R10, R5
0x0476	0xF006C00B  	MOVFF       R11, R6
0x047A	0xF007C00C  	MOVFF       R12, R7
0x047E	0x5008      	MOVF        R8, 0 
L__Sound_Play15:
0x0480	0xE007      	BZ          L__Sound_Play16
0x0482	0x3604      	RLCF        R4, 1 
0x0484	0x9004      	BCF         R4, 0 
0x0486	0x3605      	RLCF        R5, 1 
0x0488	0x3606      	RLCF        R6, 1 
0x048A	0x3607      	RLCF        R7, 1 
0x048C	0x0FFF      	ADDLW       255
0x048E	0xD7F8      	BRA         L__Sound_Play15
L__Sound_Play16:
0x0490	0xDDF1      	RCALL       _Div_32x32_U
0x0492	0xF028C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x0496	0xF029C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x049A	0xF02AC002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x049E	0xF02BC003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,37 :: 		
0x04A2	0x0E0A      	MOVLW       10
0x04A4	0x6E04      	MOVWF       R4 
0x04A6	0x0E00      	MOVLW       0
0x04A8	0x6E05      	MOVWF       R5 
0x04AA	0xF000C024  	MOVFF       Sound_Play_nc_L0, R0
0x04AE	0xF001C025  	MOVFF       Sound_Play_nc_L0+1, R1
0x04B2	0xDDB4      	RCALL       _Div_16x16_U
0x04B4	0xF024C000  	MOVFF       R0, Sound_Play_nc_L0
0x04B8	0xF025C001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,38 :: 		
0x04BC	0x0E00      	MOVLW       0
0x04BE	0x5C01      	SUBWF       R1, 0 
0x04C0	0xE102      	BNZ         L__Sound_Play17
0x04C2	0x0E03      	MOVLW       3
0x04C4	0x5C00      	SUBWF       R0, 0 
L__Sound_Play17:
0x04C6	0xE201      	BC          L_Sound_Play0
0x04C8	0xD041      	BRA         L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,39 :: 		
0x04CA	0xFFE9C015  	MOVFF       __Lib_Sound_soundPortAddr, FSR0L
0x04CE	0xFFEAC016  	MOVFF       __Lib_Sound_soundPortAddr+1, FSR0H
;__Lib_Sound.c,40 :: 		
L_Sound_Play1:
0x04D2	0x502B      	MOVF        Sound_Play_per_nc_L0+3, 0 
0x04D4	0x0800      	SUBLW       0
0x04D6	0xE108      	BNZ         L__Sound_Play18
0x04D8	0x502A      	MOVF        Sound_Play_per_nc_L0+2, 0 
0x04DA	0x0800      	SUBLW       0
0x04DC	0xE105      	BNZ         L__Sound_Play18
0x04DE	0x5029      	MOVF        Sound_Play_per_nc_L0+1, 0 
0x04E0	0x0800      	SUBLW       0
0x04E2	0xE102      	BNZ         L__Sound_Play18
0x04E4	0x5028      	MOVF        Sound_Play_per_nc_L0, 0 
0x04E6	0x0800      	SUBLW       0
L__Sound_Play18:
0x04E8	0xE22F      	BC          L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x04EA	0x5017      	MOVF        __Lib_Sound_pinMask1, 0 
0x04EC	0x12EF      	IORWF       INDF0, 1 
;__Lib_Sound.c,44 :: 		
0x04EE	0x5225      	MOVF        Sound_Play_nc_L0+1, 1 
0x04F0	0xE00D      	BZ          L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x04F2	0x6A26      	CLRF        Sound_Play_i_L0 
0x04F4	0x6A27      	CLRF        Sound_Play_i_L0+1 
L_Sound_Play4:
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x5C27      	SUBWF       Sound_Play_i_L0+1, 0 
0x04FA	0xE102      	BNZ         L__Sound_Play19
0x04FC	0x5025      	MOVF        Sound_Play_nc_L0+1, 0 
0x04FE	0x5C26      	SUBWF       Sound_Play_i_L0, 0 
L__Sound_Play19:
0x0500	0xE205      	BC          L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x0502	0x6A2C      	CLRF        FARG_Delay_Cyc_cycles_div_by_10 
0x0504	0xDDA6      	RCALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x0506	0x4A26      	INFSNZ      Sound_Play_i_L0, 1 
0x0508	0x2A27      	INCF        Sound_Play_i_L0+1, 1 
;__Lib_Sound.c,47 :: 		
0x050A	0xD7F5      	BRA         L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x050C	0xF02CC024  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x0510	0xDDA0      	RCALL       _Delay_Cyc
;__Lib_Sound.c,52 :: 		
0x0512	0x5018      	MOVF        __Lib_Sound_pinMask0, 0 
0x0514	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,54 :: 		
0x0516	0x5225      	MOVF        Sound_Play_nc_L0+1, 1 
0x0518	0xE00D      	BZ          L_Sound_Play7
;__Lib_Sound.c,55 :: 		
0x051A	0x6A26      	CLRF        Sound_Play_i_L0 
0x051C	0x6A27      	CLRF        Sound_Play_i_L0+1 
L_Sound_Play8:
0x051E	0x0E00      	MOVLW       0
0x0520	0x5C27      	SUBWF       Sound_Play_i_L0+1, 0 
0x0522	0xE102      	BNZ         L__Sound_Play20
0x0524	0x5025      	MOVF        Sound_Play_nc_L0+1, 0 
0x0526	0x5C26      	SUBWF       Sound_Play_i_L0, 0 
L__Sound_Play20:
0x0528	0xE205      	BC          L_Sound_Play9
;__Lib_Sound.c,56 :: 		
0x052A	0x6A2C      	CLRF        FARG_Delay_Cyc_cycles_div_by_10 
0x052C	0xDD92      	RCALL       _Delay_Cyc
;__Lib_Sound.c,55 :: 		
0x052E	0x4A26      	INFSNZ      Sound_Play_i_L0, 1 
0x0530	0x2A27      	INCF        Sound_Play_i_L0+1, 1 
;__Lib_Sound.c,57 :: 		
0x0532	0xD7F5      	BRA         L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,58 :: 		
L_Sound_Play7:
;__Lib_Sound.c,59 :: 		
0x0534	0xF02CC024  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x0538	0xDD8C      	RCALL       _Delay_Cyc
;__Lib_Sound.c,61 :: 		
0x053A	0x0E01      	MOVLW       1
0x053C	0x5E28      	SUBWF       Sound_Play_per_nc_L0, 1 
0x053E	0x0E00      	MOVLW       0
0x0540	0x5A29      	SUBWFB      Sound_Play_per_nc_L0+1, 1 
0x0542	0x5A2A      	SUBWFB      Sound_Play_per_nc_L0+2, 1 
0x0544	0x5A2B      	SUBWFB      Sound_Play_per_nc_L0+3, 1 
;__Lib_Sound.c,63 :: 		
0x0546	0xD7C5      	BRA         L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,64 :: 		
0x0548	0x5018      	MOVF        __Lib_Sound_pinMask0, 0 
0x054A	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,65 :: 		
L_end_Sound_Play:
0x054C	0x0012      	RETURN      0
; end of _Sound_Play
_Tone2:
;pic4550_sound.c,5 :: 		void Tone2() {
;pic4550_sound.c,6 :: 		Sound_Play(698, 250);   // Frekans = 698Hz, süre = 250ms
0x054E	0x0EBA      	MOVLW       186
0x0550	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0552	0x0E02      	MOVLW       2
0x0554	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0556	0x0EFA      	MOVLW       250
